10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
10,20,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115
