id	name_tw	name_jp	name_fandom	description	health_point	knockbacks	speed	range	preswing_1	preswing_2	preswing_3	attack_power_1	attack_power_2	attack_power_3	time_between_attacks	backswing	attack_frequency	attack_type	trait	ability_enabled	long_distance_1	long_distance_2	immunity	ability	earn	star
557	惡魔澎湃	悪魔ベヒモッス	Le'Behemoth	為了換取一張清涼照而出賣了|自己靈魂給惡魔的邪惡大象。|為了保護慾望之下累積的收藏品|因此以強韌的惡魔盾防禦著。	380000	1	5	380	6	0	0	13600	0	0	180	10	185	10	2048	4	410	-510	0	39@800000!50	800	
558	惡魔熊熊閣下	アックマ閣下	Fallen_Bear	活躍在惡魔界的菁英外交官。|擅長帶有微笑的強力握手與|有著超強的談判口才。|喜歡的相撲技法是惡魔拋摔。	75000	3	8	345	6	0	0	15000	0	0	64	10	69	2	2048	4			0	39@250000!50|41@100!450!1050!1	1200	
559	魔我王	魔我王	Wicked_Face	只是一個自稱"連接近都很難的|魔界最強惡魔"的頭很大惹人厭者。|有一份由惡魔研究家調查出的報告指出，|"這可能是生活在魔界的病菌"。	452000	2	2	460	32	0	0	10200	0	0	130	11	161	2	2048	4			0	22@30!60|39@322000!100|12@100!4	2300	
560	惡魔大旋風	デビルサイクロン	Aku_Cyclone	以惡魔般吸引力吞噬所有的大漩渦。|據說遭吞噬的靈魂將會轉生到|惡魔居住的世界。重複破壞與再生|是否有突破防護的勝算呢...	1666666	4	3	200	1	0	0	6666	0	0	0	5	6	18	2048	4			0	39@1666666!100	6666	
561	邪惡貓咪	邪悪なネコ	Wicked_Cat_(Enemy)		120000	30	25	240	8	0	0	1800	0	0	0	10	18	18	2048	4			0	39@4800!50	2000	
562	邪惡坦克貓	邪悪なタンクネコ	Wicked_Tank_Cat_(Enemy)		420000	1	2	380	8	0	0	4000	0	0	100	8	107	2	2048	4			0	15@100!150!550!1	2000	
563	邪惡戰鬥貓	邪悪なバトルネコ	Wicked_Axe_Cat_(Enemy)		300000	3	7	360	8	0	0	3500	0	0	0	8	16	2	2048	4			0	1@34!100|39@200000!50	2000	
564			564_(Aku)		90	3	5	110	8	0	0	8	0	0	40	10	47	1	2048	4			0		15	
565			565_(Aku)		90	3	5	110	8	0	0	8	0	0	40	10	47	1	2048	4			0		15	
566			566_(Aku)		90	3	5	110	8	0	0	8	0	0	40	10	47	1	2048	4			0		15	
567			567_(Aku)		90	3	5	110	8	0	0	8	0	0	40	10	47	1	2048	4			0		15	
568			568_(Aku)		90	3	5	110	8	0	0	8	0	0	40	10	47	1	2048	4			0		15	
569			569_(Aku)		90	3	5	110	8	0	0	8	0	0	40	18	47	1	2048	4			0		15	
570	神官瑪魔	神官マモーン	Dark_Priest_Mamon	抱有征服魔界野望的邪教神官。|在各地建造封印等級的城|企圖把過去被英雄封印的破壞神|利用於自己的野望。	680000	3	5	360	105	0	0	20999	0	0	0	96	201	10	2048	4	420	-720	0	39@1200000!50	3000	
571	大神官瑪魔	大神官マモーン	High_Priest_Mamon	不顧自身的毀滅要執行|破壞神復活儀式的大神官。|在未知的世界裡是否可以探尋|自己期望的世界呢？或者是...	1620000	3	5	400	105	0	0	32200	0	0	0	96	201	10	2048	4	500	-800	0	36@100!15|39@1800000!100	3000	
572	破壞神邪根德	破壊神ジャガンドー	Lord_of_Ruin_Jagando	曾遭傳說的英雄封印，|但藉由大神官執行的復活儀式|而再度解放於這個世界的邪惡破壞神。|人們腦中將再浮出大災難的惡夢…	2000000	2	6	300	20	35	108	6000	6000	24000	0	43	151	26	2048	1	450|450|450	-950|-950|-950	0	39@1800000!100|15@30!150!750!1	5000	
573	受操控的貓咪女王	操られしネコ女王	Possessed_Empress	調查異界時揭開了王宮家中禁忌的魔法書|因此遭惡魔附身的貓咪國女王。|身心皆被邪惡玷汙，迷失自我的她|將自己深愛的王國引向滅亡。	980000	10	6	520	103	0	0	31500	0	0	174	36	276	10	2048	4	620	-1250	0	23@100!120|39@1200000!100|12@100!6	2500	
574	惡魔塔		Aku_Altar_(Enemy_Base)		100000	0	0	0	0	0	0	0	0	0	0	2	2	17	0	4			0		0	
575	損毀的惡魔塔		Inactive_Aku_Altar_(Enemy_Base)		100000	0	0	0	0	0	0	0	0	0	0	2	2	17	0	4			0		0	
576	大球（白色）	大玉（白）	Large_White_Ball		500	5	15	100	8	0	0	50	0	0	0	143	151	26	256	4	200	-800	0	22@100!60	50	
577	大球（紅色）	大玉（赤）	Large_Red_Ball		4000	15	30	100	8	0	0	250	0	0	0	143	151	26	1	4	200	-800	0	30@100	100	
578	大球（鋼鐵）	大玉（鉄）	Large_Iron_Ball		20	1	5	100	8	0	0	2500	0	0	0	143	151	26	8	4	200	-800	0	23@100!75	150	
579			Kyubey_(form_2)_(Enemy)		3000	3	9	145	26	0	0	200	0	0	40	25	65	1	256	4			0	13@100!2	150	
580	陣風（白色）	風（白）	White_Wind		5000	1	5	150	2	0	0	100	0	0	0	11	13	18	256	4			127	30@30	250	
581	陣風（紅色）	風（赤）	Red_Wind		5000	3	8	150	2	0	0	100	0	0	0	11	13	18	1	4			127	21@100!50!30	250	
582	陣風（黑色）	風（黒）	Black_Wind		5000	10	12	150	2	0	0	150	0	0	0	11	13	18	4	4			127		250	
583	魚尾石惡魔	マデューさん	Medu-san	向旅人問著，"我是一條蛇還是獅子？|或者我是一條魚嗎？" 無論獲得何種|結果都會將對方變成石像的惡魔。|是個也會發出烈波的可怕傢伙。	788000	1	6	240	6	0	0	8800	0	0	88	11	93	2	2048	4			0	15@100!150!750!1	1000	
584	惡魔接待員	シスターデビル	Miz_Devil	會擅自提供建議給有戀愛煩惱|人們建議的惡的戀愛接待員。|在街上尋找情侶並且介入攪局，|再成功迫使他們克服困難。	300	1	40	100	9	0	0	1250	0	0	20	10	28	2	2048	4			0	21@30!50!150|39@15000!50	75	
585	惡魔法老8號	サタンカーメン8号	Sathankhamun_VIII	從封印魔力的邪惡面具中|大魔王再降臨計畫誕生出的惡魔。|據說透過儀式上佩戴的面具的|暗黑吐息將會侵蝕生命的力量。	1200000	3	3	650	24	0	0	34000	0	0	106	17	129	10	2048	4	800	-1000	0	23@100!60	4500	
586	惡夜馴鹿	ミッドナイトナカイ	Midnite_D.	黑鼻子馴鹿。|因有著被大家嘲笑的過去|以此出遊來報復。預計將戰鬥到|鼻子變紅為止的可怕怪獸。	300000	20	25	300	20	0	0	23000	0	0	0	21	41	18	2048	4			0	39@80000!50	800	
587	惡魔達也	デビルカツヤ	Ackey	將雙胞胎哥哥的靈魂出賣給惡魔|闖進了全國大會的無心球兒。|兼具投手打者與教練的三刀流風格|使他也受到美國職棒大聯盟的注目。	53000	2	6	450	32	38	44	15000	10000	5000	100	49	143	6	2048	7	650|650|650	250|250|250	0	22@30!60|39@450000!100	550	
588	惡魔無尾熊球	デスコアラッキョ	Deathkory	作為一名重金屬音樂成員|吸引人們注意的怪異無尾熊。|以「波動」破壞每個搖滾現場|因此遭到音樂界放逐。	1270000	4	5	190	21	0	0	23500	0	0	80	9	100	2	2048	4			0	39@600000!100|13@100!6	900	
589	假面的貓咪仙人	仮面のネコ仙人	Masked_Grandmaster_Cat_(Enemy)		4000000	10	8	255	26	33	52	28888	28888	28888	0	27	79	18	128	7			0	33@100!150|13@100!5	2222	
590	9週年紀念蛋糕狗仔		9th_Anniversary_Birthday_Cake_(Event_Enemy)		100	1	3	110	30	0	0	1	0	0	0	20	50	2	8	4			0		7	
591	9週年紀念木人樁城堡		9th_Anniversary_Scarecrow_(Enemy_Base)		100	0	0	300	10	0	0	999999	0	0	600	27	609	2	4096	4			47		0	
592	紅鬣狼G	レッド・エナG	Red_EnerG	語道著自己是戰鬥民族狂戰士・・・|喝了過多盜版維他命G飲料|瘋瘋癲癲很嗨的鬣狗|吐出烈波可讓周圍都遠離他。	340000	3	10	370	30	0	0	6790	0	0	60	30	89	2	1	4			0	30@100|15@100!150!350!2	1313	
593	特大號大天使	大天使エクスエル	Archangel_Exiel	被用古代研究所的極密技術進行基因改造|變成了巨大超生命體的天使先生。|藉由「給迷途羔羊的祝福」對敵人使用傳送能力|並使攻擊力下降。凶暴程度會隨著戰鬥而增加。	945000	8	35	210	13	0	0	4800	0	0	0	18	31	26	16400	4	260	-650	0	21@100!50!450|31@100!60!1500	750	
594	巨大企鵝大哥Z	ビッグペンZ	Big_Peng_Z	被用古代研究所的極密技術進行基因改造|以超生命體復活的不死企鵝大哥Z。|會全方位給予毒擊，並用巨大化後的身軀|在地面徘徊。凶暴程度會隨著戰鬥而增加。	840000	3	9	150	20	0	0	1000	0	0	160	9	179	10	16448	4	500	-900	0	35@-1!30!10|36@100!50	1500	
595			Tiger_Doge_(Event_Enemy)		3000	3	30	110	4	0	0	600	0	0	0	14	18	17	256	4			0		150	
596	耐耐（Nana、ナナ）		Nana_&_Doge_(Enemy)		120000	3	8	160	63	0	0	5000	0	0	0	38	101	10	256	4	210	-630	0	23@100!50|12@100!3	1000	
597	艾米莉亞（Emilia、エミリア）		Emilia_&_Doge_(Enemy)		135000	3	10	200	41	51	61	2500	2500	2500	0	67	128	26	256	7	300|300|300	-650|-650|-650	0	22@100!50	1000	
598	煙火球	花火玉	Firecracker		500	1	20	75	8	0	0	50	0	0	0	77	85	26	1	4	150	-600	0	30@100|23@100!30	150	
599	超古獸納拉	超古獣ナーラ	Ultima_Beast_Naala	誕生於遠古時代的傳說野獸。|被當作是所有野獸的祖先而受到崇拜。|會對遇見牠的人施放審判的閃電|來判定對方是否夠資格成為其夥伴。	3000000	3	16	400	40	60	80	30000	15000	15000	46	56	136	6	8320	7	1|200|400	200|200|200	16	22@100!90|33@100!300	3000	
600	不死的水豚	トロリンチョ	Zapy	在享受溫泉地獄之旅的途中|不知不覺死去的水豚。|會咬進到大浴池裡的客人並將其|傳送到遠處，是個愛惹麻煩的傢伙。	390000	2	15	300	14	0	0	38000	0	0	20	17	33	1	64	4			17	35@1!200!50|31@15!60!1000	550	
601	秘密暗戀基地		Secret_Crush_Base_(Enemy_Base)		10	1	0	50	1	0	0	1	0	0	1000	1	1000	1	0	4			47		0	
602	告白聖地		Confessional_Tree_(Enemy_Base)		10	1	0	50	1	0	0	1	0	0	1000	1	1000	1	0	4			47		0	
603	野生狗仔	野生のわんこ	Wild_Doge	狗仔的雙胞胎弟弟。在旅行途中造訪|南國的大自然時感受到「野生的威力」，|決定辭掉工作並投入大自然的懷抱。|過著玩衝浪喝小米酒的狂野生活。	55000	3	25	150	8	0	0	16500	0	0	40	3	47	2	8448	4			16	2&30	300	
604	超鳥獸鴨子喬	超鳥獣アヒルジョー	Casaurian_Ahirujo	在要被做成美味肥肝的千鈞一髮之際|成功脫逃並奔向大自然的鴨子。|個性凶暴，會揮舞著像耳朵般的雞冠|並用巨大化的鳥嘴施放渾身一擊。	1200000	5	15	250	10	21	32	6500	6500	6500	0	34	66	22	8193	7	1|1|1	250|300|350	22	9@5!200	1500	
605	超龍獸眉毛角鴞	超竜獣オウルハズク	Pterowl_Hazuku	在79歲時野性覺醒的眉毛鳥。|成為了君臨火山的長老，|會將長年累積的怨憤轉化為強力的|光彈並射出。有機會發射烈波。	1850000	3	8	480	50	0	0	36600	0	0	110	56	159	6	8194	4	330	730	16	15@20!400!1200!1	2500	
606	超甲獸寄居剪刀手	超甲獣シザーレックス	Crustaceous_Scissorex	獲得了充滿狂野風格的新家|且得到不講理的愛情力量的寄居星人。|巨大化的爪子有著使動作變慢的效果|會用遠處也能命中的連續攻擊來教訓對方。	1400000	2	6	400	17	42	0	16000	21000	0	166	28	207	6	8224	6	1|1	400|600	1	23@100!90	1600	
607	巨大臭老兔	オオウサ銀	J.J._Jackrabbit	被抓去做古代研究所的基因實驗時|把斑海豹桑當作代罪羔羊而逃了出來。|雖然不在的期間裡經營的公司全部倒閉，|靠著做屁屁水晶占卜的新公司掛牌成功。	65000	3	22	150	12	14	0	4500	4500	0	30	10	43	6	16385	6	1|100	150|150	0	30@30	200	
608	小小狗仔	ちびわんこ	Li'l_Doge	狗仔的孫子。為了改變爺爺|學測失敗的過去而從未來到了現在。|由於考試的內容和自己的時代相差太多|正為了改變未來而陷入苦戰。	2000	3	20	100	8	0	0	100	0	0	40	24	47	1	256	4			0	32@20!30	30	
609	古兵器生化魚	古兵器マンボロス	Golem_Sunfish	由古代人所建造的恐怖破壞兵器。|據說發射出的光線足以毀滅世界，|因此被傳說的賢者封印在深海裡。|近年流傳著其已從海底浮上的謠言。	1800000	3	3	650	59	64	69	19600	9800	2450	210	42	278	6	130	4	150|650|1050	500|400|400	0	22@100!60|33@100!240	3333	
610	超棘獸樹懶魔	超棘獣ナマケモルガ	THE_FOLIVOREAN	森林遭到破壞而無家可歸，因此|變成了惡魔的最強猛獸。由於到達的|叢林裡找不到適合的樹而大吵大鬧。|尾巴射出的針會使對方動作停止。	1000000	2	13	500	35	37	39	17000	17000	17000	248	34	286	6	10240	7	1|200|350	500|300|150	1	22@40!100|39@50000!50	2000	
611	超闇獸水鴨喬	超闇獣ダックジョー	Casaurian_Darkjo	怪鳥三兄弟的三弟。聽說和自然界的|黑暗面有所往來，正在栽培危險的植物。|會將見過他的人用鳥嘴的強力連續攻擊|以及毒來奪取性命。	2000000	11	20	250	10	21	32	9300	9300	9300	0	34	66	22	8196	7	1|1|1	250|300|350	50	36@5!50	1800	
612	埴輪狗狗	ハニワンワン	Haniwanwan	製造來看家的看門犬埴輪。|為了防盜而有著各種妨礙能力|讓任何人都不得靠近家門。|臉會長得像飼主也是其基本功能。	300000	1	4	120	25	0	0	20000	0	0	48	14	72	1	128	4			0	30@20|21@20!50!60|22@20!60|23@20!60|33@20!60|12@100!4	300	
613	超天獸金猩王	超天獣ラジャコング	Angelic_Beast_Rajakong	長相可怕但其實有顆善良的心，|決定要愛護地球的大自然王者。|毫不懼怕波動和烈波，會用|神聖的拳頭教訓作惡的盜獵者。	1855200	24	36	200	6	0	0	12500	0	0	0	10	16	26	8208	4	250	-300	17	13@10!2	4500	
614	超爆獸不死蟻	超爆獣アリアント	Formicidaean_Ariant	克制不住食慾而在冬天來臨前就將|認真工作所存下來的食物全部吃光|結果吃壞肚子而痛不欲生的螞蟻。|是一緊張肚子就會爆炸的危險傢伙。	75000	1	7	100	160	162	164	45000	45000	45000	268	47	431	10	8256	7	130|260|390	-260|-520|-780	42	34@1!500|35@1!720!100	280	
615	大天使小海蝶	大天使チビネル	Great_Angel_Chibinel	靠關係進到上櫃公司的大天使的少爺|為了改變常被拿來和偉大父母比較的人生|在某個研究所接受了基因改造手術。|正計畫著在近期出馬參加選舉。	160000	4	7	350	40	0	0	4500	0	0	120	40	159	6	16400	4	300	300	0	21@100!50!90|23@100!90	650	
616	貓神面烏拉拉	ネコ神面のウララー	Spiritual_Yulala_(Enemy)		3250000	9	30	200	39	0	0	30000	0	0	0	22	61	10	128	4	400	-800	0	33@100!150|31@100!1!1500	3000	
617			Osamu_Mikumo_&_Doge_(Enemy)		150000	2	5	100	50	0	0	1000	0	0	0	51	101	26	256	4	150	-450	63	13@100!3	1000	
618			Yuma_Kuga_&_Doge_(Enemy)		120000	4	15	200	40	0	0	2000	0	0	0	51	91	26	256	4	300	-600	0	1@50!100	1000	
619	莫爾默德		Marmod_(Enemy)		60000	3	11	100	20	0	0	2000	0	0	40	28	59	10	256	4	150	-600	0	23@100!90	100	
620	紅莫爾默德		Red_Marmod_(Enemy)		90000	1	8	110	20	0	0	3000	0	0	40	28	59	10	1	4	150	-600	0	21@100!50!90	100	
621	黑莫爾默德		Black_Marmod_(Enemy)		120000	5	14	120	20	0	0	4000	0	0	40	28	59	10	4	4	150	-600	0	30@100	100	
622	櫻		Sakura_(Enemy)		400000	4	20	200	6	14	18	6000	6000	6000	118	58	135	10	256	7	350|350|350	-500|-500|-500	0	1@50!100	1000	
623	路克		Luke_(Enemy)		360000	3	22	300	15	0	0	5000	0	0	60	44	74	10	256	4	400	-800	0	9@20!200	1000	
624	超翼獸起源小雞	超翼獣ピヨルーツ	Cumulus_Gallus	小雞們的祖先，據說居住在天空之古塔|根據文獻有著夢幻般的美貌，以及和外型|完全相反的暴躁個性。陷入危機時身上會|纏繞著閃電，危險程度難以想像...	1770000	6	10	320	22	0	0	20000	0	0	68	23	89	2	8448	4			36	1@33!150	1500	
625	10周年 敵城		10th_Anniv._Cake_Doge_(Event_Enemy)		100	1	3	110	30	0	0	1	0	0	0	20	50	2	8	4			0		7	
626	10周年記念大会 敵城		10th_Anniversary_Scarecrow_(Enemy_Base)		100	0	0	300	10	0	0	999999	0	0	600	27	609	2	4096	4			47		0	
627	超古獸摩鴨喬	超古獣マガモジョー	Ancient_Magamojoe	有著三隻鴨小孩，相當老派的鴨子。|用發射烈波來翻桌等破天荒的|教育方式將孩子帶大的頑固父親。|每個月都會給老么零用錢。	2200000	3	13	250	10	21	32	10000	10000	15000	0	34	66	22	8320	1	1|1|1	250|300|350	28	33@100!90|15@50!150!750!2	2100	
628	超猿獸露薩	超猿獣ルーザ	Great_Ape_Luza	自遠古以來一直守護著神木的巨猿|被當作是人類的祖先。|針對會使用「古代詛咒」的「超獸」|準備好對策的話，或許就能掌握勝機。	2500000	4	6	400	60	67	0	45000	45000	0	178	35	244	14	8320	6	400|300	-800|400	1	33@100!300	5555	
629	超生命體傑洛露薩	超生命体ゼロルーザ	Zero_Luza	將作為萬物起源的能源吸收到體內|讓真正的力量覺醒的巨猿。|會毫不留情地揮舞其巨大的雙拳|被逼到絕境時會更充滿破壞力。	4000000	3	4	450	60	67	0	80000	80000	0	148	35	214	14	16512	6	450|375	-900|400	3	33@100!999|1@33!100	9999	
630	異界阻撓貓	メタフィリバスター	Metafilibuster_(Enemy)	彷徨在數不清的世界之間，|不斷進行破壞與再生的謎之生命體。|那深不可測且足以改變世界的力量|會讓所有妨害效果全部無效。	3000000	200	30	2000	1200	0	0	3000000	0	0	0	151	1351	6	2	4	300	4000	63		6000	
631			Rabbit_Doge_(Event_Enemy)		3000	3	25	110	4	0	0	600	0	0	0	14	18	17	256	4			0		150	
632	起源的覺醒塔		Origin_Base_(Enemy_Base)		3000000	0	0	0	1	0	0	0	0	0	0	1	2	1	0	4			63		0	
633	殺意坦克貓	殺意のタンクネコ	Killer_Tank_Cat_(Enemy)		9000	1	10	110	8	0	0	240	0	0	60	8	67	2	4	4			0		200	
634	超舌獸長舌大師	超舌獣ラングマスター	Vermilingua_Rangmaster	住在大自然中的著名雕刻家。|假借要製作裸女雕像的名義和惡魔|訂下契約而獲得了透視能力，|卻沒想到透視後看到的都是骨頭人...	950000	4	10	300	14	15	0	22000	6000	0	0	34	49	26	10240	6	350|350	-650|-650	9	39@400000!50	2000	
635	彩蛋貓之３	ネコエッグ３	Easter_Egg_Cat_(Enemy)		1100000	3	7	200	15	0	0	11000	0	0	46	20	60	10	256	4	300	-600	0	23@100!120	1800	
636	艷魔貴賓	デヴィル夫人	Devil_Wife	靠著小惡魔般的美貌與氣息得到|廣大支持者的網紅。奢華的日常生活與|被打倒時會發射烈波這點很受歡迎。|會將賺的錢全部捐給生活困苦的惡魔。	9500	2	18	150	17	0	0	8000	0	0	0	24	41	17	2048	4			0	41@100!200!800!1	850	
637	巨大三惡魔	オーメンズ	Omens	惡魔三兄弟被古代研究所的機密技術|進行了基因改造後所變成的巨大超生命體。|偶爾三人合作順利時會發射烈波、使對方|動作停止。凶暴程度會隨著戰鬥而增加。	800000	4	7	430	15	20	25	5000	5000	5000	20	19	44	2	18432	7			0	22@30!30|15@30!250!950!1	2000	
638	迷你白色旋風	ミニホワイトサイクロン	Mini_White_Cyclone	白色旋風的次子。正在研究|「吸引力與持久性」的大四學生。|因為最近的掃地機器人越來越發達|導致找不到工作而相當苦惱。	444444	1	5	100	1	0	0	20000	0	0	0	4	5	17	2	4			0		1111	
639	超炎獸提歐尼爾	超炎獣テオニール	Infernal_Pegasus_Deonil	巨大的翅膀能染紅天空，焚燒大地的|遠古天馬。據說凡是見到其身影的人|就會被捲入地上的小波動|而動彈不得直到燃燒殆盡。	1600000	4	4	400	9	0	0	8000	0	0	0	7	16	2	8193	4			20	22@15!50|12@100!4	2100	
640	超豬獸小朱	超豚獣ピーギィ	Suidae_Piggicus	豬小屋王國第56代女王的寵物豬。|因為厭惡每天都得穿著衣服散步而逃跑。|投奔大自然之後過著野豬的幸福生活。|後來才發現那個衣服根本是自己的皮膚。	980000	2	8	200	14	0	0	4500	0	0	24	17	37	2	8224	4			12	22@20!60	700	
641	超象獸澎澎歐	超象獣パパオウ	Elephantidae_Papaou	在嚴酷的大自然中不斷向女性示愛的|肉食系大象。連續遭到分手而|傷痕累累的他，學會了能讓各種|妨害效果無效化的強韌心態。	2000000	1	2	420	12	0	0	13000	0	0	24	19	35	2	8448	4			127		2300	
642	大魔王貓彈	大魔王ニャンダム	Infernal_Tyrant_Nyandam	貓彈為了拍相親用的照片，將外形|重返到56萬年前征服世界時的|邪惡大魔王的樣子。對自己的三高|身高高、學歷高、血糖高很有自信。	4666666	3	3	400	60	70	80	666666	6666	6666	180	65	259	14	2048	3	400|500|1000	-800|300|250	56	36@100!30	6666	
643	大魔導士迷魔	大魔道士ミモーン	Grand_Mage_Mimon	居住在地底迷宮深處的邪惡魔導士。|會把掉入陷阱裡的勇者們抓來|逼他們聽又長又無聊的故事。|最常講住在魔界的大哥所發生的趣事。	3000000	3	4	400	105	0	0	45000	0	0	0	96	201	10	256	4	500	-800	0	23@20!120	3000	
644			644_(Enemy_Base)		100	0	0	300	10	0	0	999999	0	0	600	8	609	2	4096	4			47		0	
645	１０と１/２周年		10th_and_1/2_Anniversary_Birthday_Cake_(Event_Enemy)		100	1	3	110	30	0	0	1	0	0	0	20	50	2	8	4			0		7	
646	紅髮小雪貓	赤髪のビューティムキにゃん	Redhead_Muscled_Yuki_Cat_(Enemy)		600000	3	8	340	41	0	0	4500	0	0	0	40	81	2	2	4			0	22@100!20|15@100!150!600!1	1500	
647	EVA第13號機		Eva_Unit-13_(Enemy)		3000000	3	8	210	55	60	65	30000	30000	30000	0	76	141	26	256	7	460|460|460	-3600|-3600|-3600	127	23@100!150|14@100!400!700!1	10000	
648	小丑塔		Clown_Base_(Enemy_Base)		10	1	0	50	1	0	0	1	0	0	1000	1	1000	1	0	4			47		0	
649	聖天極破壞一族	聖天ゴクラッコ	Lutrinae_Gokurakko	在天界擔任移民官的海獺。|用充滿了神聖祝福的「就是個金塊」|將沒有資格進入天國的人打落地獄。|一旦受到烈波攻擊就會召喚魔物。	400000	3	15	150	14	0	0	4497	0	0	0	9	23	10	16	4	200	-500	0	30@50|40&	400	
650	超爆獸恐暴約翰	超暴獣イビルージョン	Iguanidae_Ibilujon	來自國外的外來物種的祖先。|原本希望利用他的食慾來驅除害蟲，|但那不受控制的暴食行為讓人束手無策。|現在已對自然生態造成威脅。	4200000	4	5	400	16	0	0	30000	0	0	80	18	95	10	8320	4	550	-850	41	33@100!120|40&	2500	
651	EVA 合作活動 敵城		Finale_Base_(Enemy)		50	1	0	50	1	0	0	1	0	0	1000	1	1000	1	8	4			47		0	
652	超魚獸不死燈魚	超魚獣アンガブル	Lophiiformes_Angaburu	要重考第10次而對念書感到疲倦的重考生。|聽說不死生物不用上學也沒有考試|於是就立刻加入了他們的行列，但馬上|就感受到理想與現實的差距而相當後悔。	420000	3	10	280	16	0	0	13000	0	0	50	19	65	2	8258	4			0	23@100!50|35@1!180!50|14@75!280!980!1	450	
653	爸氣妖怪河童	川野かわわっぱ	Kappy_Kawano	住在深山沼澤且已經成家立業的大妖怪。|用自家種的苦瓜配合壯碩身材|所施展的攻擊讓他在外無人能敵，|但回到家中則是凡事都聽太太的。	2600000	4	12	380	60	66	72	38000	38000	38000	140	39	211	2	256	7			32	40&|15@100!150!1000!1	2500	
654	機械咩咩	メガメェメェ	Mega_Baa_Baa	被用古代研究所的極密技術進行基因改造|巨大化並轉生為超生命體的羊。|原本對自己充滿個性的外型感到滿意，|但最近開始考慮要將鼻樑增高。	48000	1	8	200	12	16	20	13000	13000	13000	60	36	79	9	16640	7	230|230|230	-300|-300|-300	0	40&	200	
655	超牙獸鱷魚雷克斯	超牙獣クロコックス	Crocodylidae_Kurocroc	在享受最近流行的單人露營的樂趣時|不知不覺迷上野生世界的鱷魚。|用BBQ的木炭將精實的身材塗黑，|成為統治著原生林的凶暴王者。	2900000	20	40	300	8	0	0	30000	0	0	0	113	121	26	8196	4	450	-750	6	21@100!50!90	3500	
656	初音未來 16th		Hatsune_Miku_XVI_(Enemy)		240000	3	10	350	49	0	0	5000	0	0	80	57	128	2	2	4			0	23@100!60|15@100!150!950!2	3900	
657	運動會塔		Relay_Base_(Enemy_Base)		10	1	0	50	1	0	0	1	0	0	1000	1	1000	1	0	4			47		0	
658	迷你天使旋風	ミニエンジェルサイクロン	Mini_Angel_Cyclone	天使旋風的掌上明珠。從小就備受呵護，|讓她不受世俗沾染。每天晚上都會趁|父母熟睡後偷偷跑出家門，|用小烈波來淨化這個世界。	288888	44	44	100	1	0	0	4444	0	0	0	4	5	18	16	4			0	14@25!150!750!1	888	
659	超禍獸真格利昂	超禍獣シングリオン	Ensanglion_the_Calamity	過去因為敗給了持有善心的另一個自己，|而被封印在秘境深處的傳說古龍。|封印後與日俱增的瘴氣讓野獸們超獸化，|而封印也在經歷長年歲月後終於解除。	2800000	4	35	350	84	0	0	200000	0	0	140	52	223	10	8194	4	550	-800	87	21@100!50!60	4000	
660	極惡摩西根貓	極悪なネコモヒカン	Malevolent_Mohawk_Cat		3600000	30	25	240	8	0	0	18000	0	0	0	8	16	2	2048	4			47	39@48000!100|40&	2000	
661	極惡橡皮貓	極悪なゴムネコ	Malevolent_Eraser_Cat		5500000	1	2	380	8	0	0	20000	0	0	100	8	107	2	2048	4			0	40&|15@100!150!550!2	2000	
662	極惡暗黑貓	極悪な暗黒ネコ	Malevolent_Dark_Cat		2100000	3	7	360	8	0	0	8750	0	0	0	8	16	2	2048	4			0	33@100!300|1@34!100|39@700000!100|40&	2000	
663	極惡筋肉美腿貓	極悪なムキあしネコ	Malevolent_Macho_Leg_Cat		600000	2	6	100	8	0	0	13200	0	0	40	4	47	2	2048	4			0	40&|15@100!150!600!4	1000	
664	極惡獅子貓	極悪なネコライオン	Malevolent_Lion_Cat		420000	2	28	100	6	0	0	9900	0	0	0	4	10	1	2048	4			0	39@40000!100|40&	500	
665	極惡天空之貓	極悪な天空のネコ	Malevolent_Flying_Cat		1820000	3	2	640	20	0	0	53000	0	0	150	6	169	2	2048	4			0	39@1340000!100|40&|12@50!2	1999	
666	極惡島貓	極悪なネコ島	Malevolent_Island_Cat		327000	1	6	260	10	0	0	17750	0	0	0	8	18	2	2048	4			0	41@100!250!750!1|40&	520	
667	極惡龍王貓	極悪なネコキングドラゴン	Malevolent_King_Dragon_Cat		700000	4	7	785	10	0	0	4850	0	0	40	5	49	2	2048	4			0	39@70000!100|40&	1350	
668	極惡賈拉米貓	極悪なネコジャラミ	Malevolent_Jamiera_Cat		2500000	4	4	160	18	0	0	33000	0	0	0	14	32	10	2048	4	320	-640	0	9@20!500|39@500000!100|40&	2125	
669	鍋子塔		Tsubo_(Enemy_Base)		1000	0	0	0	1	0	0	1	0	0	0	1	2	2	0	4			47		0	
670	第5章 わんわん城の戦い - 迷你狗仔大王	大王の化身	Secret_Doge_(Enemy)		100000	2	8	270	65	0	0	500	0	0	58	26	122	10	2	4	540	-1080	0	22@100!40	1111	
671	最終章 決戦！わんわん大王 - 狗仔大王	わんわん大王	The_Doge_God_(Enemy)		20	1	2	1000	90	120	150	1	1	1	0	51	201	18	8	7			0		1111	
672	週年紀念生日蛋糕	ケーキわんこ	11th_Anniversary_Birthday_Cake_(Event_Enemy)		100	1	3	110	30	0	0	1	0	0	0	20	50	2	8	4			0		7	
